
Host: login

Timers On : Mon Apr 18 14:06:23 2022
Timers Off: Mon Apr 18 14:06:29 2022

Wall Time:        6.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT0: DF Integrals                 :      0.800u      0.083s      0.531w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.062w      4 calls
SAPT0: W Integrals                  :      0.000u      0.000s      0.002w      1 calls
SAPT0: Elst10                       :      0.000u      0.000s      0.000w      1 calls
SAPT0: Exch10                       :      0.000u      0.000s      0.178w      1 calls
SAPT0: Exch10 S^2                   :      0.017u      0.000s      0.002w      1 calls
SAPT0: Ind20                        :      0.267u      0.083s      0.217w      1 calls
SAPT0: Exch-Ind20                   :      0.017u      0.000s      0.008w      1 calls
SAPT0: Exch-Disp20 N^5              :      0.050u      0.033s      0.050w      1 calls
SAPT0: Exch-Disp20 N^4              :      0.250u      0.033s      0.170w      1 calls

**************************************************************************************
